"compound_id","CAS.No","Compound","logkpl","MWa","Mptc","LogSaqd","LogSoce","Texpi"
"52-39-1","52-39-1","aldosterone",-4.74835790885864,360.4,437,-6.70694340910248,-5.97694340910248,308
"52-39-1","52-39-1","aldosterone",-4.30102999566398,360.4,437,-7,-6.27,298
"52-39-1","52-39-1","aldosterone",-4.52287874528034,360.45,437,-6.85387196432176,-6.12387196432176,298
"52-39-1","52-39-1","aldosterone",-4.52287874528034,360.45,437,-5.88474717192386,-5.15474717192386,298
"52-39-1","52-39-1","aldosterone",-4.01233373507373,360.45,437,-5.71714977205376,-4.98714977205376,310
"53-06-5","53-06-5","cortisone",-3.82390874094432,360.5,495,-6.10790539730952,-4.86790539730952,310
"53-06-5","53-06-5","cortisone",-5,360.5,495,-6.09151498112135,-4.85151498112135,299
"53-16-7","53-16-7","estrone",-2.44369749923271,270.4,528,-6.92081875395237,-3.23081875395237,299
"53-96-3","53-96-3","2-(acetylamino)fluorene",-1.16052197602182,223.27,467,-7.4448196116801,-4.3248196116801,305
"53-96-3","53-96-3","2-(acetylamino)fluorene",-1.10756666442663,223.27,467,-7.4448196116801,-4.3248196116801,305
"533-73-3","533-73-3","1,2,4-benzenetriol",-3.9,126.11,413.5,-2.34010480931319,-1.54010480931319,310
"53535-33-4","53535-33-4","heptanol",-1.42481215507234,116.2,238,-4.85387196432176,-2.38387196432176,303
"53535-33-4","53535-33-4","heptanol",-1.49485002168009,116.2,238,-4.85387196432176,-2.38387196432176,298
"53535-33-4","53535-33-4","n-heptanol",-1.49485002168009,116.2,237,-4.7010993256662,-2.0810993256662,310
"554-84-7","554-84-7","m-nitrophenol; 3-nitrophenol",-2.24848294855394,139.1,370,-4.03151705144607,-2.10151705144606,298
"56-81-5","56-81-5","glycerol",-4.56863623584101,92.1,291.2,-1.24031165376521,-3.04031165376521,310
"56-81-5","56-81-5","glycerol",-3.00594693641232,92,291.2,-1.24031165376521,-3.2003116537652,310
"56030-54-7","56030-54-7","sufentanil base",-1.81815641205523,386.5,370,-6.56863623584101,-3.14863623584101,310
"57-13-6","57-13-6","urea",-3.82973828460504,60.1,406,-1.88605664769316,-3.99605664769316,310
"57-13-6","57-13-6","urea",-3.95233580539844,60.1,406,-2.04095860767891,-4.15095860767891,310
"57-13-6","57-13-6","urea",-3.92564441915299,60.1,406,-1.85387196432176,-3.96387196432176,310
"57-13-6","57-13-6","urea",-3.69494112531286,60.1,406,-2.01772876696043,-4.12772876696043,300
"57-13-6","57-13-6","urea",-3.55495653854982,60.1,406,-1.85387196432176,-3.96387196432176,312
"57-13-6","57-13-6","urea",-3.5970511706556,60.1,406,-1.85387196432176,-3.96387196432176,310
"57-13-6","57-13-6","urea",-3.55720677406023,60.1,406,-1.85387196432176,-3.96387196432176,310
"57-50-1","57-50-1","sucrose",-5.0268721464003,342.3,459,-2.03621217265444,-5.88621217265444,310
"57-50-1","57-50-1","sucrose",-5.2839966563652,342.3,459,-2.21467016498923,-6.06467016498923,298
"57-50-1","57-50-1","sucrose",-4.76200316671127,342.3,459,-2.03621217265444,-5.88621217265444,310
"57-50-1","57-50-1","sucrose",-4.26905630657226,342.3,459,-2.03621217265444,-5.88621217265444,310
"57-50-1","57-50-1","sucrose",-4.36451625318509,342.3,459,-2.03621217265444,-5.88621217265444,310
"57-50-1","57-50-1","sucrose",-3.13406733180681,342.3,459,-2.03621217265444,-5.88621217265444,310
"57-83-0","57-83-0","progesterone",-1.52287874528034,314.45999,394,-7.53760200210104,-3.76760200210104,310
"57-83-0","57-83-0","progesterone",-1.70344032687277,314.5,394,-7.42639853502674,-3.38639853502674,308
"57-83-0","57-83-0","progesterone",-1.88605664769316,314.5,394,-7.53760200210104,-3.49760200210104,298
"57-83-0","57-83-0","progesterone",-1.69897000433602,314.45999,394,-7.55284196865778,-3.78287416732834,298
"57-83-0","57-83-0","progesterone",-2.82390874094432,314.5,394,-7.53760200210104,-3.49760200210104,299
"58-08-2","58-08-2","caffeine",-3.80687540164554,194.2,509,-3.88605664769316,-3.95605664769316,310
"58-08-2","58-08-2","caffeine",-4.58586563707645,194.2,511,-3.84264502229839,-3.92264502229839,303
"58-08-2","58-08-2","caffeine",-1.60220380347052,194.2,511,-3.84241286385707,-3.92241286385707,305
"58-08-2","58-08-2","caffeine",-2.60631808276205,194.2,511,-3.84241286385707,-3.92241286385707,305
"58-08-2","58-08-2","caffeine",-4.15490195998574,194.194,511,-3.67649701887839,-3.75649701887839,305
"58-08-2","58-08-2","caffeine",-3.69897000433602,194.2,511,-3.8779782613198,-3.9579782613198,305
"58-22-0","58-22-0","testosterone",-2.0571655062299,288.42,428,-6.98290411779263,-3.50290411779263,303
"58-22-0","58-22-0","testosterone",-2.04694894237348,288.42001,428,-7.07572071393812,-3.59572071393812,310
"58-22-0","58-22-0","testosterone",-1.64633962279966,288.42,428,-7.00097615680496,-3.68097615680496,305
"58-22-0","58-22-0","testosterone",-1.41570671752568,288.42,428,-7.00097615680496,-3.52097615680496,305
"58-22-0","58-22-0","testosterone",-2.27083521030723,288.42,428,-7.0982975364947,-3.7882975364947,298
"58-22-0","58-22-0","testosterone",-2.38875983135141,288.4,428,-6.95310304981828,-3.47310304981828,308
"58-22-0","58-22-0","testosterone",-2.65757731917779,288.4,428,-7.09151498112135,-3.61151498112135,298
"58-22-0","58-22-0","testosterone",-2.65757731917779,288,428,-7.07572071393812,-3.59572071393812,298
"58-22-0","58-22-0","testosterone",-2.65757731917779,288,428,-7.07572071393812,-3.59572071393812,298
"58-22-0","58-22-0","testosterone",-3.39794000867204,288.4,428,-7.07572071393812,-3.59572071393812,299
"58-22-0","58-22-0","testosterone",-3.06752623532285,288.4,428,-7.09151498112135,-3.61151498112135,298
"58-22-0","58-22-0","testosterone",-2.13194363817696,288,428,-7.07572071393812,-3.59572071393812,310
"58-54-8","58-54-8","ethacrynic acid",-3.82390874094432,303.14001,398,-7.19384153067189,-4.35384153067189,310
"59-05-2","59-05-2","methotrexate",-3.40160112979023,454.44,468,-5.24250320319763,-7.09250320319763,298
"59-50-7","59-50-7","chlorocresol",-1.26406804435028,142.6,340,-4.45593195564972,-1.35593195564972,298
"59-50-7","59-50-7","chlorocresol",-1.65255620893436,143,340,-4.45593195564972,-1.56593195564972,305
"60-12-8","60-12-8","2-phenylethanol",-1.25963731050576,122.16,246,-3.69155358131792,-2.35155358131792,310
"60-12-8","60-12-8","2-phenylethanol",-2.11527250510331,122.2,259,-3.74472749489669,-2.38472749489669,298
"610-81-1","610-81-1","4-amino-3-nitrophenol",-2.1297393876227,154.12,425,-4.24333878240929,-2.92533878240929,305
"610-81-1","610-81-1","4-amino-3-nitrophenol",-2.26671923730847,154.12,425,-4.24333878240929,-2.92533878240929,305
"614-18-6","614-18-6","nicotinate, ethyl",-3.10790539730952,151.2,282,-3.431798275933,-2.021798275933,310
"614-18-6","614-18-6","nicotinate, ethyl",-3.08618614761628,151.2,282,-3.32364617807633,-1.91364617807633,310
"623-05-2","623-05-2","4-hydroxybenzyl alcohol",-2.69897000433602,124.1,393,-4.05060999335509,-3.73060999335509,310
"63-36-5","63-36-5","salicylate",-3.96686900819185,137.11,432,-2.0388382055451,0.0211617944549037,305
"64-17-5","64-17-5","ethanol",-2.72124639904717,46.07,159,-1.76955107862173,-2.07955107862173,308
"64-17-5","64-17-5","ethanol",-3.09691001300806,46.07,159,-1.76955107862173,-2.07955107862173,310
"64-17-5","64-17-5","ethanol",-3.09691001300806,46,159,-1.76955107862173,-2.07955107862173,298
"64-19-7","64-19-7","acetic acid",-2.77786589964853,60.05,289.6,-1.74973631556906,-1.91973631556906,310
"64-85-7","64-85-7","cortexone",-3.34678748622466,330.5,415,-6.88605664769316,-3.47605664769316,299
"65-85-0","65-85-0","benzoic acid",-2.11918640771921,122.1,395,-4.38721614328026,-2.82721614328026,310
"65-85-0","65-85-0","benzoic acid",-1.50863830616573,122.1,395,-4.38721614328026,-2.48721614328026,308
"65-85-0","65-85-0","benzoic acid",-1.50863830616573,122.1,395,-4.38721614328026,-2.48721614328026,308
"66-27-3","66-27-3","methyl methanesulfonate",-1.91205408690953,110.13,293,-1.97528142368839,-1.30528142368839,305
"66-27-3","66-27-3","methyl methanesulfonate",-2.06776764179179,110.13,293,-1.97528142368839,-1.30528142368839,305
"6677-98-1","6677-98-1","hydrocortisone-21-propionate",-2.46852108295775,418.5,469,-7.431798275933,-4.431798275933,310
"67-56-1","67-56-1","methanol",-3.30102999566398,32.04,175,-1.50863830616573,-2.27863830616573,310
"67-56-1","67-56-1","methanol",-3.30102999566398,32,175,-1.50863830616573,-2.22863830616573,298
"67-56-1","67-56-1","methanol",-2.79588001734407,32,175,-1.50863830616573,-2.22863830616573,303
"68-96-2","68-96-2","17-alfa-hydroxyprogesterone",-3.22184874961636,330.5,496,-7.72124639904717,-4.83124639904717,299
"69-29-7","69-29-7","ethyl ether",-1.79588001734408,74.1,157,-3.08618614761628,-2.10618614761628,303
"69-65-8","69-65-8","mannitol",-4.72681868815271,182.17,440,-2.91176652493691,-6.17176652493691,305
"69-65-8","69-65-8","mannitol",-4,182.2,440,-2.92081875395238,-7.59081875395238,303
"69-65-8","69-65-8","mannitol",-4.68257958814785,182,440,-2.91176652493691,-6.17176652493691,310
"69-65-8","69-65-8","mannitol",-4.45692576496647,182.2,440,-2.91176652493691,-6.17176652493691,310
"69-65-8","69-65-8","mannitol",-4.77257756999574,182.2,440,-2.92081875395238,-7.59081875395238,304
"69-65-8","69-65-8","mannitol",-4.43830246734601,182.2,440,-2.91176652493691,-6.17176652493691,310
"69-65-8","69-65-8","mannitol",-4.18810341360238,182.2,440,-3,-7.67,300
"69-65-8","69-65-8","mannitol",-4.00436480540245,182.2,440,-2.74472749489669,-7.41472749489669,312
"69-65-8","69-65-8","mannitol",-3.97265039222524,182.2,440,-3.04095860767891,-7.71095860767891,298
"69-65-8","69-65-8","mannitol",-3.1536628878702,182,440,-2.91176652493691,-6.17176652493691,310
"69-72-7","69-72-7","salicylic acid",-3.03151705144606,138.1,432,-4.79588001734407,-2.73588001734407,310
"69-72-7","69-72-7","salicylic acid",-1.34678748622466,138.1,432,-4.60940043746848,-2.54940043746848,310
"71-23-8","71-23-8","n-propanol",-2.92081875395238,60.09,147,-1.88605664769316,-1.54605664769316,310
"71-23-8","71-23-8","propanol",-2.76955107862173,60,147,-1.88605664769316,-1.54605664769316,303
"71-23-8","71-23-8","propanol",-2.92081875395238,60,147,-1.88605664769316,-1.54605664769316,298
"71-36-3","71-36-3","butanol",-2.52287874528034,74.1,184,-3.07058107428571,-2.19058107428571,303
"71-36-3","71-36-3","butanol",-2.10237290870956,74.1,184,-3.07058107428571,-2.19058107428571,308
"71-36-3","71-36-3","butanol",-2.65757731917779,74.1,184,-3.07058107428571,-2.19058107428571,298
"71-36-3","71-36-3","butanol",-2.65757731917779,74.12,184,-3.07058107428571,-2.19058107428571,298
"71-36-3","71-36-3","butanol",-2.60205999132796,74.1,184,-3.07058107428571,-2.19058107428571,298
"71-36-3","71-36-3","n-butanol",-2.60205999132796,74.12,184,-3.07058107428571,-2.19058107428571,310
"71-41-0","71-41-0","n-pentanol",-2.22184874961636,88.15,194,-3.60205999132796,-2.19205999132796,310
"71-41-0","71-41-0","pentanol",-2.22184874961636,88.2,194,-3.60205999132796,-2.19205999132796,298
"71-43-0","71-43-0","benzene",-0.954285941059132,78.1,279,-4.63827216398241,-2.41827216398241,304
"71-43-0","71-43-0","benzene",-0.795880017344075,78.1,279,-4.63827216398241,-2.41827216398241,298
"71-91-0","71-91-0","tetraethylammonium",-3.25387553642834,130.3,559,-2.11350927482752,-4.93350927482752,298
"71-91-0","71-91-0","tetraethylammonium bromide (+)",-3.36815053784018,130.25,559,-1.85387196432176,-4.67387196432176,310
"76-25-5","76-25-5","triamcinolone acetonide",-3.40230481407449,434.5,566,-7.31875876262441,-4.71875876262441,310
"76-25-5","76-25-5","triamcinolone acetonide",-4.70663744528855,434.5,566,-7.3767507096021,-4.7767507096021,298
"76180-96-6","76180-96-6","3-methyl-3h-imidazo[4,5-f]quinolin-2-amine",-2.07218350508968,198.22,573,-5.87371358049469,-4.13071358049469,305
"76180-96-6","76180-96-6","3-methyl-3h-imidazo[4,5-f]quinolin-2-amine",-2.43056359552234,198.22,573,-5.87371358049469,-4.13071358049469,305
"7732-18-5","7732-18-5","water",-2.80687540164554,18,273,-1.2518119729938,-2.6318119729938,303
"7732-18-5","7732-18-5","water",-2.98540960554622,18,273,-1.2518119729938,-2.6318119729938,303
"7732-18-5","7732-18-5","water",-2.80966830182971,18,273,-1.2518119729938,-2.6318119729938,305
"7732-18-5","7732-18-5","water",-3.14997431819434,18.02,273,-1.2518119729938,-2.6318119729938,305
"7732-18-5","7732-18-5","water",-3.07058107428571,18,273,-1.2518119729938,-2.6318119729938,303
"7732-18-5","7732-18-5","water",-3.24233473501217,18,273,-1.2518119729938,-2.6318119729938,305
"7732-18-5","7732-18-5","water",-3.45621525646938,18,273,-1.2518119729938,-2.6318119729938,305
"7732-18-5","7732-18-5","water",-3.27134965805094,18,273,-1.2518119729938,-2.6318119729938,305
"7732-18-5","7732-18-5","water",-3.15476521541715,18,273,-1.2518119729938,-2.6318119729938,304
"7732-18-5","7732-18-5","water",-3.52287874528034,18,273,-1.2518119729938,-2.6318119729938,298
"7732-18-5","7732-18-5","water",-3.5,18,273,-1.2518119729938,-2.6318119729938,298
"78-93-3","78-93-3","2-butanone",-2.34678748622466,72.1,187,-2.50863830616573,-2.13863830616573,303
"84-66-2","84-66-2","diethyl phthalate",-1.70509308939481,222.2,232,-5.17491288625797,-2.70491288625797,310
"87-66-1","87-66-1","pyrogallol",-2.81,126.11,406,-2.34298119489448,-1.37298119489448,310
"88-04-0","88-04-0","chloroxylenol",-1.22875360095283,156.6,389,-5.72124639904717,-2.37124639904717,298
"88-04-0","88-04-0","chloroxylenol",-1.09474395125155,156,388,-5.53377896260828,-2.18377896260828,305
"88-06-2","88-06-2","2,4,6-trichlorophenol",-1.23275783168158,197.5,342,-5.33724216831843,-1.75724216831843,298
"88-18-6","88-18-6","o-t-butylphenol",-1.12842706445412,150,266.2,-5.37806246565161,-2.20806246565161,305
"89-83-8","89-83-8","thymol; 2-isopropyl-5-methylphenol",-1.27607480270083,150.2,325,-5.17392519729917,-1.89392519729917,298
"89-83-8","89-83-8","thymol; 2-isopropyl-5-methylphenol",-1.21324857785444,150.2,325,-5.2083561272718,-1.9283561272718,305
"90-15-3","90-15-3","naphthol",-1.58502665202918,144.17,368.5,-5.22135700643865,-2.38125091198189,298
"90-15-3","90-15-3","naphthol",-1.52287874528034,144.17,368.5,-5.22135700643865,-2.38125091198189,298
"91-20-3","91-20-3","naphthalene",-1.55111528700206,128.17,354,-6.55017034359123,-3.25017034359123,305
"91-20-3","91-20-3","naphthalene",-1.78220214249451,128.17,354,-6.55017034359123,-3.25017034359123,305
"92-48-8","92-48-8","6-methylcoumarin",-1.18136926112576,160.17,347.5,-3.56938015318325,-2.15538015318325,305
"92-48-8","92-48-8","6-methylcoumarin",-1.331936361143,160.17,347.5,-3.56938015318325,-2.15538015318325,305
"93-60-7","93-60-7","nicotinate, methyl",-3.30980391997149,137.1,316,-3.33474024315784,-2.45474024315784,310
"93-60-7","93-60-7","nicotinate, methyl",-3.27572413039921,137.1,316,-3.2839966563652,-2.4039966563652,310
"937-20-2","937-20-2","2,4-dichloroacetophenone",-0.743772935647774,189.04,374.5,-5.89036750573181,-4.46536750573181,305
"937-20-2","937-20-2","2,4-dichloroacetophenone",-1.86052608660328,189.04,374.5,-5.89036750573181,-4.46536750573181,305
"94-13-3","94-13-3","propylparaben",-1.67615465544754,180.2,371,-5.41449957555232,-2.51449957555232,310
"94-13-3","94-13-3","propylparaben",-1.26606734367858,180.2,371,-5.47242442748251,-2.57242442748251,305
"94-13-3","94-13-3","propylparaben",-1.20290590120029,180.2,371,-5.47242442748251,-2.57242442748251,305
"94-26-8","94-26-8","butylparaben",-0.981299501333757,194.23,341.5,-5.87334296219547,-2.30334296219547,310
"94-26-8","94-26-8","butylparaben",-1.15242734085789,194.2,341.5,-5.89030921689995,-2.32030921689995,305
"95-48-7","95-48-7","o-cresol",-1.80172783601759,108.1,303,-3.63827216398241,-1.68827216398241,298
"95-54-5","95-54-5","o-phenylenediamine",-3.34678748622466,108.1,377,-3.42021640338319,-3.27021640338319,305
"95-57-8","95-57-8","o-chlorophenol",-1.48044892137827,128.6,282,-3.76955107862173,-1.61955107862173,298
"95-65-8","95-65-8","3,4-xylenol",-1.44278385671974,122.2,334,-4.38721614328026,-2.15721614328026,298
"97-00-7","97-00-7","2,4-dinitrochlorobenzene",-1.57500847696703,202.55,323,-6.32999645295807,-4.27999645295807,305
"97-00-7","97-00-7","2,4-dinitrochlorobenzene",-1.50012264373278,202.55,323,-6.32999645295807,-4.27999645295807,305
"97-53-0","97-53-0","eugenol",-1.592980675785,164.2,263.9,-4.76443077441808,-2.56443077441808,305
"97-53-0","97-53-0","eugenol",-1.555243965633,164.2,263.9,-4.76443077441808,-2.56443077441808,305
"97-54-1","97-54-1","isoeugenol",-1.74568406057766,164.2,263,-5.24708551040384,-2.89308551040384,305
"97-54-1","97-54-1","isoeugenol",-1.41300909711301,164.2,263,-5.24708551040384,-2.89308551040384,305
"98-86-2","98-86-2","acetophenone",-1.62740828480895,120.15,293,-4.22563908508624,-2.64563908508624,305
"98-86-2","98-86-2","acetophenone",-1.56017144166374,120.15,293,-4.22563908508624,-2.64563908508624,305
"99-76-3","99-76-3","methylparaben",-1.67358220444561,152.1,401,-4.79581134875639,-2.92581134875639,310
"99-76-3","99-76-3","methylparaben",-1.96257350205938,152.2,401,-4.80401675148642,-2.84401675148642,305
"99-76-3","99-76-3","methylparaben",-2.03394335230684,152.1,401,-4.88605664769316,-3.01605664769316,298
"99-76-3","99-76-3","methylparaben",-2.07572071393812,152,404,-4.85487313761985,-2.99487313761985,305
