"predictor","predictor_label","predictor_unit","x","predicted_logkpl"
"MWa","Molecular weight","Da",18,-1.39416199338427
"MWa","Molecular weight","Da",22.0454545454545,-1.41044978928267
"MWa","Molecular weight","Da",26.0909090909091,-1.42673758518107
"MWa","Molecular weight","Da",30.1363636363636,-1.44302538107947
"MWa","Molecular weight","Da",34.1818181818182,-1.45931317697787
"MWa","Molecular weight","Da",38.2272727272727,-1.47560097287627
"MWa","Molecular weight","Da",42.2727272727273,-1.49188876877466
"MWa","Molecular weight","Da",46.3181818181818,-1.50817656467306
"MWa","Molecular weight","Da",50.3636363636364,-1.52446436057146
"MWa","Molecular weight","Da",54.4090909090909,-1.54075215646986
"MWa","Molecular weight","Da",58.4545454545455,-1.55703995236826
"MWa","Molecular weight","Da",62.5,-1.57332774826665
"MWa","Molecular weight","Da",66.5454545454545,-1.58961554416506
"MWa","Molecular weight","Da",70.5909090909091,-1.60590334006345
"MWa","Molecular weight","Da",74.6363636363636,-1.62219113596185
"MWa","Molecular weight","Da",78.6818181818182,-1.63847893186025
"MWa","Molecular weight","Da",82.7272727272727,-1.65476672775865
"MWa","Molecular weight","Da",86.7727272727273,-1.67105452365704
"MWa","Molecular weight","Da",90.8181818181818,-1.68734231955544
"MWa","Molecular weight","Da",94.8636363636364,-1.70363011545384
"MWa","Molecular weight","Da",98.9090909090909,-1.71991791135223
"MWa","Molecular weight","Da",102.954545454545,-1.73620570725064
"MWa","Molecular weight","Da",107,-1.75249350314903
"MWa","Molecular weight","Da",111.045454545455,-1.76878129904743
"MWa","Molecular weight","Da",115.090909090909,-1.78506909494583
"MWa","Molecular weight","Da",119.136363636364,-1.80135689084423
"MWa","Molecular weight","Da",123.181818181818,-1.81764468674263
"MWa","Molecular weight","Da",127.227272727273,-1.83393248264102
"MWa","Molecular weight","Da",131.272727272727,-1.85022027853942
"MWa","Molecular weight","Da",135.318181818182,-1.86650807443782
"MWa","Molecular weight","Da",139.363636363636,-1.88279587033622
"MWa","Molecular weight","Da",143.409090909091,-1.89908366623462
"MWa","Molecular weight","Da",147.454545454545,-1.91537146213302
"MWa","Molecular weight","Da",151.5,-1.93165925803141
"MWa","Molecular weight","Da",155.545454545455,-1.94794705392982
"MWa","Molecular weight","Da",159.590909090909,-1.96423484982821
"MWa","Molecular weight","Da",163.636363636364,-1.9805226457266
"MWa","Molecular weight","Da",167.681818181818,-1.99681044162501
"MWa","Molecular weight","Da",171.727272727273,-2.0130982375234
"MWa","Molecular weight","Da",175.772727272727,-2.0293860334218
"MWa","Molecular weight","Da",179.818181818182,-2.0456738293202
"MWa","Molecular weight","Da",183.863636363636,-2.0619616252186
"MWa","Molecular weight","Da",187.909090909091,-2.07824942111699
"MWa","Molecular weight","Da",191.954545454545,-2.0945372170154
"MWa","Molecular weight","Da",196,-2.11082501291379
"MWa","Molecular weight","Da",200.045454545455,-2.12711280881219
"MWa","Molecular weight","Da",204.090909090909,-2.14340060471059
"MWa","Molecular weight","Da",208.136363636364,-2.15968840060899
"MWa","Molecular weight","Da",212.181818181818,-2.17597619650738
"MWa","Molecular weight","Da",216.227272727273,-2.19226399240578
"MWa","Molecular weight","Da",220.272727272727,-2.20855178830418
"MWa","Molecular weight","Da",224.318181818182,-2.22483958420258
"MWa","Molecular weight","Da",228.363636363636,-2.24112738010098
"MWa","Molecular weight","Da",232.409090909091,-2.25741517599938
"MWa","Molecular weight","Da",236.454545454545,-2.27370297189778
"MWa","Molecular weight","Da",240.5,-2.28999076779617
"MWa","Molecular weight","Da",244.545454545455,-2.30627856369457
"MWa","Molecular weight","Da",248.590909090909,-2.32256635959297
"MWa","Molecular weight","Da",252.636363636364,-2.33885415549136
"MWa","Molecular weight","Da",256.681818181818,-2.35514195138977
"MWa","Molecular weight","Da",260.727272727273,-2.37142974728816
"MWa","Molecular weight","Da",264.772727272727,-2.38771754318656
"MWa","Molecular weight","Da",268.818181818182,-2.40400533908496
"MWa","Molecular weight","Da",272.863636363636,-2.42029313498336
"MWa","Molecular weight","Da",276.909090909091,-2.43658093088175
"MWa","Molecular weight","Da",280.954545454545,-2.45286872678015
"MWa","Molecular weight","Da",285,-2.46915652267855
"MWa","Molecular weight","Da",289.045454545455,-2.48544431857695
"MWa","Molecular weight","Da",293.090909090909,-2.50173211447535
"MWa","Molecular weight","Da",297.136363636364,-2.51801991037375
"MWa","Molecular weight","Da",301.181818181818,-2.53430770627214
"MWa","Molecular weight","Da",305.227272727273,-2.55059550217054
"MWa","Molecular weight","Da",309.272727272727,-2.56688329806894
"MWa","Molecular weight","Da",313.318181818182,-2.58317109396734
"MWa","Molecular weight","Da",317.363636363636,-2.59945888986574
"MWa","Molecular weight","Da",321.409090909091,-2.61574668576414
"MWa","Molecular weight","Da",325.454545454545,-2.63203448166253
"MWa","Molecular weight","Da",329.5,-2.64832227756093
"MWa","Molecular weight","Da",333.545454545455,-2.66461007345933
"MWa","Molecular weight","Da",337.590909090909,-2.68089786935773
"MWa","Molecular weight","Da",341.636363636364,-2.69718566525612
"MWa","Molecular weight","Da",345.681818181818,-2.71347346115453
"MWa","Molecular weight","Da",349.727272727273,-2.72976125705292
"MWa","Molecular weight","Da",353.772727272727,-2.74604905295131
"MWa","Molecular weight","Da",357.818181818182,-2.76233684884972
"MWa","Molecular weight","Da",361.863636363636,-2.77862464474811
"MWa","Molecular weight","Da",365.909090909091,-2.79491244064651
"MWa","Molecular weight","Da",369.954545454545,-2.81120023654491
"MWa","Molecular weight","Da",374,-2.82748803244331
"MWa","Molecular weight","Da",378.045454545455,-2.84377582834171
"MWa","Molecular weight","Da",382.090909090909,-2.86006362424011
"MWa","Molecular weight","Da",386.136363636364,-2.8763514201385
"MWa","Molecular weight","Da",390.181818181818,-2.8926392160369
"MWa","Molecular weight","Da",394.227272727273,-2.9089270119353
"MWa","Molecular weight","Da",398.272727272727,-2.9252148078337
"MWa","Molecular weight","Da",402.318181818182,-2.9415026037321
"MWa","Molecular weight","Da",406.363636363636,-2.95779039963049
"MWa","Molecular weight","Da",410.409090909091,-2.9740781955289
"MWa","Molecular weight","Da",414.454545454545,-2.99036599142729
"MWa","Molecular weight","Da",418.5,-3.00665378732569
"Mptc","Melting point","K",162.9,-1.8970784867124
"Mptc","Melting point","K",166.870707070707,-1.88164127316652
"Mptc","Melting point","K",170.841414141414,-1.86710013299197
"Mptc","Melting point","K",174.812121212121,-1.85342627909416
"Mptc","Melting point","K",178.782828282828,-1.84059286431048
"Mptc","Melting point","K",182.753535353535,-1.82857481092625
"Mptc","Melting point","K",186.724242424242,-1.81734865851672
"Mptc","Melting point","K",190.69494949495,-1.80689242780089
"Mptc","Melting point","K",194.665656565657,-1.79718549852683
"Mptc","Melting point","K",198.636363636364,-1.7882084996881
"Mptc","Melting point","K",202.607070707071,-1.77994321060659
"Mptc","Melting point","K",206.577777777778,-1.77237247161618
"Mptc","Melting point","K",210.548484848485,-1.76548010325016
"Mptc","Melting point","K",214.519191919192,-1.75925083297905
"Mptc","Melting point","K",218.489898989899,-1.75367022866777
"Mptc","Melting point","K",222.460606060606,-1.74872463802595
"Mptc","Melting point","K",226.431313131313,-1.74440113341504
"Mptc","Melting point","K",230.40202020202,-1.74068746145346
"Mptc","Melting point","K",234.372727272727,-1.73757199692781
"Mptc","Melting point","K",238.343434343434,-1.735043700576
"Mptc","Melting point","K",242.314141414141,-1.73309208035833
"Mptc","Melting point","K",246.284848484849,-1.7317071558765
"Mptc","Melting point","K",250.255555555556,-1.73087942563829
"Mptc","Melting point","K",254.226262626263,-1.7305998368991
"Mptc","Melting point","K",258.19696969697,-1.73085975784069
"Mptc","Melting point","K",262.167676767677,-1.73165095187323
"Mptc","Melting point","K",266.138383838384,-1.73296555386892
"Mptc","Melting point","K",270.109090909091,-1.73479604815562
"Mptc","Melting point","K",274.079797979798,-1.7371352481164
"Mptc","Melting point","K",278.050505050505,-1.7399762772564
"Mptc","Melting point","K",282.021212121212,-1.74331255161206
"Mptc","Melting point","K",285.991919191919,-1.7471377633901
"Mptc","Melting point","K",289.962626262626,-1.75144586573479
"Mptc","Melting point","K",293.933333333333,-1.75623105853095
"Mptc","Melting point","K",297.90404040404,-1.76148777515965
"Mptc","Melting point","K",301.874747474747,-1.76721067013082
"Mptc","Melting point","K",305.845454545455,-1.77339460752395
"Mptc","Melting point","K",309.816161616162,-1.78003465017431
"Mptc","Melting point","K",313.786868686869,-1.78712604954797
"Mptc","Melting point","K",317.757575757576,-1.7946642362532
"Mptc","Melting point","K",321.728282828283,-1.80264481114133
"Mptc","Melting point","K",325.69898989899,-1.81106353695325
"Mptc","Melting point","K",329.669696969697,-1.81991633047221
"Mptc","Melting point","K",333.640404040404,-1.82919925514631
"Mptc","Melting point","K",337.611111111111,-1.83890851414747
"Mptc","Melting point","K",341.581818181818,-1.84904044383618
"Mptc","Melting point","K",345.552525252525,-1.85959150760399
"Mptc","Melting point","K",349.523232323232,-1.87055829006771
"Mptc","Melting point","K",353.493939393939,-1.88193749159161
"Mptc","Melting point","K",357.464646464646,-1.8937259231155
"Mptc","Melting point","K",361.435353535354,-1.90592050126858
"Mptc","Melting point","K",365.406060606061,-1.91851824375014
"Mptc","Melting point","K",369.376767676768,-1.93151626496002
"Mptc","Melting point","K",373.347474747475,-1.94491177186249
"Mptc","Melting point","K",377.318181818182,-1.95870206006919
"Mptc","Melting point","K",381.288888888889,-1.97288451012684
"Mptc","Melting point","K",385.259595959596,-1.98745658399749
"Mptc","Melting point","K",389.230303030303,-2.00241582171903
"Mptc","Melting point","K",393.20101010101,-2.01775983823536
"Mptc","Melting point","K",397.171717171717,-2.03348632038567
"Mptc","Melting point","K",401.142424242424,-2.04959302404355
"Mptc","Melting point","K",405.113131313131,-2.06607777139705
"Mptc","Melting point","K",409.083838383838,-2.08293844836128
"Mptc","Melting point","K",413.054545454545,-2.10017300211602
"Mptc","Melting point","K",417.025252525253,-2.11777943876119
"Mptc","Melting point","K",420.99595959596,-2.13575582108334
"Mptc","Melting point","K",424.966666666667,-2.15410026642703
"Mptc","Melting point","K",428.937373737374,-2.17281094466511
"Mptc","Melting point","K",432.908080808081,-2.19188607626263
"Mptc","Melting point","K",436.878787878788,-2.2113239304291
"Mptc","Melting point","K",440.849494949495,-2.23112282335424
"Mptc","Melting point","K",444.820202020202,-2.25128111652304
"Mptc","Melting point","K",448.790909090909,-2.27179721510547
"Mptc","Melting point","K",452.761616161616,-2.2926695664173
"Mptc","Melting point","K",456.732323232323,-2.31389665844792
"Mptc","Melting point","K",460.70303030303,-2.33547701845215
"Mptc","Melting point","K",464.673737373737,-2.3574092116022
"Mptc","Melting point","K",468.644444444445,-2.37969183969717
"Mptc","Melting point","K",472.615151515152,-2.40232353992685
"Mptc","Melting point","K",476.585858585859,-2.42530298368744
"Mptc","Melting point","K",480.556565656566,-2.44862887544615
"Mptc","Melting point","K",484.527272727273,-2.47229995165269
"Mptc","Melting point","K",488.49797979798,-2.49631497969517
"Mptc","Melting point","K",492.468686868687,-2.52067275689814
"Mptc","Melting point","K",496.439393939394,-2.54537210956101
"Mptc","Melting point","K",500.410101010101,-2.5704118920347
"Mptc","Melting point","K",504.380808080808,-2.59579098583477
"Mptc","Melting point","K",508.351515151515,-2.62150829878936
"Mptc","Melting point","K",512.322222222222,-2.64756276422026
"Mptc","Melting point","K",516.292929292929,-2.6739533401556
"Mptc","Melting point","K",520.263636363636,-2.7006790085727
"Mptc","Melting point","K",524.234343434343,-2.72773877466966
"Mptc","Melting point","K",528.20505050505,-2.75513166616454
"Mptc","Melting point","K",532.175757575758,-2.78285673262067
"Mptc","Melting point","K",536.146464646465,-2.81091304479708
"Mptc","Melting point","K",540.117171717172,-2.83929969402296
"Mptc","Melting point","K",544.087878787879,-2.8680157915949
"Mptc","Melting point","K",548.058585858586,-2.89706046819611
"Mptc","Melting point","K",552.029292929293,-2.92643287333671
"Mptc","Melting point","K",556,-2.95613217481383
"LogSaqd","Aqueous solubility","log mol/mL",-7.88605664769316,-1.21711502300903
"LogSaqd","Aqueous solubility","log mol/mL",-7.81904407522145,-1.22621831477635
"LogSaqd","Aqueous solubility","log mol/mL",-7.75203150274974,-1.23567500082015
"LogSaqd","Aqueous solubility","log mol/mL",-7.68501893027803,-1.24548508114044
"LogSaqd","Aqueous solubility","log mol/mL",-7.61800635780632,-1.2556485557372
"LogSaqd","Aqueous solubility","log mol/mL",-7.55099378533461,-1.26616542461046
"LogSaqd","Aqueous solubility","log mol/mL",-7.4839812128629,-1.27703568776018
"LogSaqd","Aqueous solubility","log mol/mL",-7.41696864039119,-1.2882593451864
"LogSaqd","Aqueous solubility","log mol/mL",-7.34995606791948,-1.29983639688909
"LogSaqd","Aqueous solubility","log mol/mL",-7.28294349544776,-1.31176684286827
"LogSaqd","Aqueous solubility","log mol/mL",-7.21593092297605,-1.32405068312393
"LogSaqd","Aqueous solubility","log mol/mL",-7.14891835050434,-1.33668791765607
"LogSaqd","Aqueous solubility","log mol/mL",-7.08190577803263,-1.34967854646469
"LogSaqd","Aqueous solubility","log mol/mL",-7.01489320556092,-1.3630225695498
"LogSaqd","Aqueous solubility","log mol/mL",-6.94788063308921,-1.37671998691138
"LogSaqd","Aqueous solubility","log mol/mL",-6.8808680606175,-1.39077079854945
"LogSaqd","Aqueous solubility","log mol/mL",-6.81385548814579,-1.405175004464
"LogSaqd","Aqueous solubility","log mol/mL",-6.74684291567408,-1.41993260465503
"LogSaqd","Aqueous solubility","log mol/mL",-6.67983034320237,-1.43504359912254
"LogSaqd","Aqueous solubility","log mol/mL",-6.61281777073066,-1.45050798786654
"LogSaqd","Aqueous solubility","log mol/mL",-6.54580519825895,-1.46632577088702
"LogSaqd","Aqueous solubility","log mol/mL",-6.47879262578724,-1.48249694818397
"LogSaqd","Aqueous solubility","log mol/mL",-6.41178005331552,-1.49902151975741
"LogSaqd","Aqueous solubility","log mol/mL",-6.34476748084381,-1.51589948560734
"LogSaqd","Aqueous solubility","log mol/mL",-6.2777549083721,-1.53313084573374
"LogSaqd","Aqueous solubility","log mol/mL",-6.21074233590039,-1.55071560013663
"LogSaqd","Aqueous solubility","log mol/mL",-6.14372976342868,-1.568653748816
"LogSaqd","Aqueous solubility","log mol/mL",-6.07671719095697,-1.58694529177184
"LogSaqd","Aqueous solubility","log mol/mL",-6.00970461848526,-1.60559022900418
"LogSaqd","Aqueous solubility","log mol/mL",-5.94269204601355,-1.62458856051298
"LogSaqd","Aqueous solubility","log mol/mL",-5.87567947354184,-1.64394028629828
"LogSaqd","Aqueous solubility","log mol/mL",-5.80866690107013,-1.66364540636006
"LogSaqd","Aqueous solubility","log mol/mL",-5.74165432859842,-1.68370392069832
"LogSaqd","Aqueous solubility","log mol/mL",-5.67464175612671,-1.70411582931306
"LogSaqd","Aqueous solubility","log mol/mL",-5.607629183655,-1.72488113220428
"LogSaqd","Aqueous solubility","log mol/mL",-5.54061661118329,-1.74599982937199
"LogSaqd","Aqueous solubility","log mol/mL",-5.47360403871158,-1.76747192081618
"LogSaqd","Aqueous solubility","log mol/mL",-5.40659146623986,-1.78929740653684
"LogSaqd","Aqueous solubility","log mol/mL",-5.33957889376815,-1.81147628653399
"LogSaqd","Aqueous solubility","log mol/mL",-5.27256632129644,-1.83400856080762
"LogSaqd","Aqueous solubility","log mol/mL",-5.20555374882473,-1.85689422935774
"LogSaqd","Aqueous solubility","log mol/mL",-5.13854117635302,-1.88013329218433
"LogSaqd","Aqueous solubility","log mol/mL",-5.07152860388131,-1.9037257492874
"LogSaqd","Aqueous solubility","log mol/mL",-5.0045160314096,-1.92767160066697
"LogSaqd","Aqueous solubility","log mol/mL",-4.93750345893789,-1.95197084632301
"LogSaqd","Aqueous solubility","log mol/mL",-4.87049088646618,-1.97662348625553
"LogSaqd","Aqueous solubility","log mol/mL",-4.80347831399447,-2.00162952046453
"LogSaqd","Aqueous solubility","log mol/mL",-4.73646574152276,-2.02698894895001
"LogSaqd","Aqueous solubility","log mol/mL",-4.66945316905105,-2.05270177171199
"LogSaqd","Aqueous solubility","log mol/mL",-4.60244059657934,-2.07876798875044
"LogSaqd","Aqueous solubility","log mol/mL",-4.53542802410763,-2.10518760006536
"LogSaqd","Aqueous solubility","log mol/mL",-4.46841545163591,-2.13196060565678
"LogSaqd","Aqueous solubility","log mol/mL",-4.4014028791642,-2.15908700552468
"LogSaqd","Aqueous solubility","log mol/mL",-4.33439030669249,-2.18656679966905
"LogSaqd","Aqueous solubility","log mol/mL",-4.26737773422078,-2.21439998808992
"LogSaqd","Aqueous solubility","log mol/mL",-4.20036516174907,-2.24258657078725
"LogSaqd","Aqueous solubility","log mol/mL",-4.13335258927736,-2.27112654776107
"LogSaqd","Aqueous solubility","log mol/mL",-4.06634001680565,-2.30001991901138
"LogSaqd","Aqueous solubility","log mol/mL",-3.99932744433394,-2.32926668453815
"LogSaqd","Aqueous solubility","log mol/mL",-3.93231487186223,-2.35886684434143
"LogSaqd","Aqueous solubility","log mol/mL",-3.86530229939052,-2.38882039842117
"LogSaqd","Aqueous solubility","log mol/mL",-3.79828972691881,-2.41912734677741
"LogSaqd","Aqueous solubility","log mol/mL",-3.7312771544471,-2.44978768941012
"LogSaqd","Aqueous solubility","log mol/mL",-3.66426458197539,-2.48080142631932
"LogSaqd","Aqueous solubility","log mol/mL",-3.59725200950368,-2.51216855750499
"LogSaqd","Aqueous solubility","log mol/mL",-3.53023943703196,-2.54388908296715
"LogSaqd","Aqueous solubility","log mol/mL",-3.46322686456025,-2.57596300270579
"LogSaqd","Aqueous solubility","log mol/mL",-3.39621429208854,-2.60839031672092
"LogSaqd","Aqueous solubility","log mol/mL",-3.32920171961683,-2.64117102501252
"LogSaqd","Aqueous solubility","log mol/mL",-3.26218914714512,-2.67430512758061
"LogSaqd","Aqueous solubility","log mol/mL",-3.19517657467341,-2.70779262442518
"LogSaqd","Aqueous solubility","log mol/mL",-3.1281640022017,-2.74163351554623
