"predictor","predictor_label","predictor_unit","x","predicted_logkpl"
"LogSaqd","Aqueous solubility","log mol/mL",-3.06115142972999,-2.77582780094376
"LogSaqd","Aqueous solubility","log mol/mL",-2.99413885725828,-2.81037548061776
"LogSaqd","Aqueous solubility","log mol/mL",-2.92712628478657,-2.84527655456827
"LogSaqd","Aqueous solubility","log mol/mL",-2.86011371231486,-2.88053102279525
"LogSaqd","Aqueous solubility","log mol/mL",-2.79310113984315,-2.9161388852987
"LogSaqd","Aqueous solubility","log mol/mL",-2.72608856737144,-2.95210014207864
"LogSaqd","Aqueous solubility","log mol/mL",-2.65907599489973,-2.98841479313506
"LogSaqd","Aqueous solubility","log mol/mL",-2.59206342242801,-3.02508283846797
"LogSaqd","Aqueous solubility","log mol/mL",-2.5250508499563,-3.06210427807736
"LogSaqd","Aqueous solubility","log mol/mL",-2.45803827748459,-3.09947911196323
"LogSaqd","Aqueous solubility","log mol/mL",-2.39102570501288,-3.13720734012558
"LogSaqd","Aqueous solubility","log mol/mL",-2.32401313254117,-3.1752889625644
"LogSaqd","Aqueous solubility","log mol/mL",-2.25700056006946,-3.21372397927972
"LogSaqd","Aqueous solubility","log mol/mL",-2.18998798759775,-3.25251239027152
"LogSaqd","Aqueous solubility","log mol/mL",-2.12297541512604,-3.29165419553979
"LogSaqd","Aqueous solubility","log mol/mL",-2.05596284265433,-3.33114939508455
"LogSaqd","Aqueous solubility","log mol/mL",-1.98895027018262,-3.3709979889058
"LogSaqd","Aqueous solubility","log mol/mL",-1.92193769771091,-3.41119997700351
"LogSaqd","Aqueous solubility","log mol/mL",-1.8549251252392,-3.45175535937772
"LogSaqd","Aqueous solubility","log mol/mL",-1.78791255276749,-3.4926641360284
"LogSaqd","Aqueous solubility","log mol/mL",-1.72089998029578,-3.53392630695558
"LogSaqd","Aqueous solubility","log mol/mL",-1.65388740782407,-3.57554187215923
"LogSaqd","Aqueous solubility","log mol/mL",-1.58687483535235,-3.61751083163936
"LogSaqd","Aqueous solubility","log mol/mL",-1.51986226288064,-3.65983318539597
"LogSaqd","Aqueous solubility","log mol/mL",-1.45284969040893,-3.70250893342907
"LogSaqd","Aqueous solubility","log mol/mL",-1.38583711793722,-3.74553807573864
"LogSaqd","Aqueous solubility","log mol/mL",-1.31882454546551,-3.78892061232471
"LogSaqd","Aqueous solubility","log mol/mL",-1.2518119729938,-3.83265654318724
"LogSoce","Organic-solvent solubility","log mol/mL",-6.97419943971753,-3.15185794547395
"LogSoce","Organic-solvent solubility","log mol/mL",-6.91693764157582,-3.13522863515345
"LogSoce","Organic-solvent solubility","log mol/mL",-6.85967584343411,-3.11859932483294
"LogSoce","Organic-solvent solubility","log mol/mL",-6.8024140452924,-3.10197001451244
"LogSoce","Organic-solvent solubility","log mol/mL",-6.7451522471507,-3.08534070419194
"LogSoce","Organic-solvent solubility","log mol/mL",-6.68789044900899,-3.06871139387143
"LogSoce","Organic-solvent solubility","log mol/mL",-6.63062865086728,-3.05208208355094
"LogSoce","Organic-solvent solubility","log mol/mL",-6.57336685272557,-3.03545277323043
"LogSoce","Organic-solvent solubility","log mol/mL",-6.51610505458386,-3.01882346290993
"LogSoce","Organic-solvent solubility","log mol/mL",-6.45884325644215,-3.00219415258942
"LogSoce","Organic-solvent solubility","log mol/mL",-6.40158145830045,-2.98556484226892
"LogSoce","Organic-solvent solubility","log mol/mL",-6.34431966015874,-2.96893553194842
"LogSoce","Organic-solvent solubility","log mol/mL",-6.28705786201703,-2.95230622162791
"LogSoce","Organic-solvent solubility","log mol/mL",-6.22979606387532,-2.93567691130741
"LogSoce","Organic-solvent solubility","log mol/mL",-6.17253426573361,-2.91904760098691
"LogSoce","Organic-solvent solubility","log mol/mL",-6.1152724675919,-2.90241829066641
"LogSoce","Organic-solvent solubility","log mol/mL",-6.05801066945019,-2.88578898034591
"LogSoce","Organic-solvent solubility","log mol/mL",-6.00074887130849,-2.8691596700254
"LogSoce","Organic-solvent solubility","log mol/mL",-5.94348707316678,-2.8525303597049
"LogSoce","Organic-solvent solubility","log mol/mL",-5.88622527502507,-2.8359010493844
"LogSoce","Organic-solvent solubility","log mol/mL",-5.82896347688336,-2.81927173906389
"LogSoce","Organic-solvent solubility","log mol/mL",-5.77170167874165,-2.80264242874339
"LogSoce","Organic-solvent solubility","log mol/mL",-5.71443988059994,-2.78601311842289
"LogSoce","Organic-solvent solubility","log mol/mL",-5.65717808245823,-2.76938380810238
"LogSoce","Organic-solvent solubility","log mol/mL",-5.59991628431653,-2.75275449778188
"LogSoce","Organic-solvent solubility","log mol/mL",-5.54265448617482,-2.73612518746138
"LogSoce","Organic-solvent solubility","log mol/mL",-5.48539268803311,-2.71949587714088
"LogSoce","Organic-solvent solubility","log mol/mL",-5.4281308898914,-2.70286656682038
"LogSoce","Organic-solvent solubility","log mol/mL",-5.37086909174969,-2.68623725649987
"LogSoce","Organic-solvent solubility","log mol/mL",-5.31360729360798,-2.66960794617937
"LogSoce","Organic-solvent solubility","log mol/mL",-5.25634549546628,-2.65297863585887
"LogSoce","Organic-solvent solubility","log mol/mL",-5.19908369732457,-2.63634932553836
"LogSoce","Organic-solvent solubility","log mol/mL",-5.14182189918286,-2.61972001521786
"LogSoce","Organic-solvent solubility","log mol/mL",-5.08456010104115,-2.60309070489735
"LogSoce","Organic-solvent solubility","log mol/mL",-5.02729830289944,-2.58646139457686
"LogSoce","Organic-solvent solubility","log mol/mL",-4.97003650475773,-2.56983208425635
"LogSoce","Organic-solvent solubility","log mol/mL",-4.91277470661603,-2.55320277393585
"LogSoce","Organic-solvent solubility","log mol/mL",-4.85551290847432,-2.53657346361535
"LogSoce","Organic-solvent solubility","log mol/mL",-4.79825111033261,-2.51994415329484
"LogSoce","Organic-solvent solubility","log mol/mL",-4.7409893121909,-2.50331484297434
"LogSoce","Organic-solvent solubility","log mol/mL",-4.68372751404919,-2.48668553265384
"LogSoce","Organic-solvent solubility","log mol/mL",-4.62646571590748,-2.47005622233333
"LogSoce","Organic-solvent solubility","log mol/mL",-4.56920391776577,-2.45342691201283
"LogSoce","Organic-solvent solubility","log mol/mL",-4.51194211962407,-2.43679760169233
"LogSoce","Organic-solvent solubility","log mol/mL",-4.45468032148236,-2.42016829137183
"LogSoce","Organic-solvent solubility","log mol/mL",-4.39741852334065,-2.40353898105133
"LogSoce","Organic-solvent solubility","log mol/mL",-4.34015672519894,-2.38690967073082
"LogSoce","Organic-solvent solubility","log mol/mL",-4.28289492705723,-2.37028036041032
"LogSoce","Organic-solvent solubility","log mol/mL",-4.22563312891552,-2.35365105008982
"LogSoce","Organic-solvent solubility","log mol/mL",-4.16837133077381,-2.33702173976931
"LogSoce","Organic-solvent solubility","log mol/mL",-4.11110953263211,-2.32039242944881
"LogSoce","Organic-solvent solubility","log mol/mL",-4.0538477344904,-2.30376311912831
"LogSoce","Organic-solvent solubility","log mol/mL",-3.99658593634869,-2.2871338088078
"LogSoce","Organic-solvent solubility","log mol/mL",-3.93932413820698,-2.27050449848731
"LogSoce","Organic-solvent solubility","log mol/mL",-3.88206234006527,-2.2538751881668
"LogSoce","Organic-solvent solubility","log mol/mL",-3.82480054192356,-2.2372458778463
"LogSoce","Organic-solvent solubility","log mol/mL",-3.76753874378186,-2.2206165675258
"LogSoce","Organic-solvent solubility","log mol/mL",-3.71027694564015,-2.20398725720529
"LogSoce","Organic-solvent solubility","log mol/mL",-3.65301514749844,-2.18735794688479
"LogSoce","Organic-solvent solubility","log mol/mL",-3.59575334935673,-2.17072863656428
"LogSoce","Organic-solvent solubility","log mol/mL",-3.53849155121502,-2.15409932624378
"LogSoce","Organic-solvent solubility","log mol/mL",-3.48122975307331,-2.13747001592328
"LogSoce","Organic-solvent solubility","log mol/mL",-3.4239679549316,-2.12084070560278
"LogSoce","Organic-solvent solubility","log mol/mL",-3.3667061567899,-2.10421139528228
"LogSoce","Organic-solvent solubility","log mol/mL",-3.30944435864819,-2.08758208496177
"LogSoce","Organic-solvent solubility","log mol/mL",-3.25218256050648,-2.07095277464127
"LogSoce","Organic-solvent solubility","log mol/mL",-3.19492076236477,-2.05432346432077
"LogSoce","Organic-solvent solubility","log mol/mL",-3.13765896422306,-2.03769415400026
"LogSoce","Organic-solvent solubility","log mol/mL",-3.08039716608135,-2.02106484367976
"LogSoce","Organic-solvent solubility","log mol/mL",-3.02313536793964,-2.00443553335926
"LogSoce","Organic-solvent solubility","log mol/mL",-2.96587356979794,-1.98780622303875
"LogSoce","Organic-solvent solubility","log mol/mL",-2.90861177165623,-1.97117691271826
"LogSoce","Organic-solvent solubility","log mol/mL",-2.85134997351452,-1.95454760239775
"LogSoce","Organic-solvent solubility","log mol/mL",-2.79408817537281,-1.93791829207725
"LogSoce","Organic-solvent solubility","log mol/mL",-2.7368263772311,-1.92128898175675
"LogSoce","Organic-solvent solubility","log mol/mL",-2.67956457908939,-1.90465967143624
"LogSoce","Organic-solvent solubility","log mol/mL",-2.62230278094769,-1.88803036111574
"LogSoce","Organic-solvent solubility","log mol/mL",-2.56504098280598,-1.87140105079524
"LogSoce","Organic-solvent solubility","log mol/mL",-2.50777918466427,-1.85477174047473
"LogSoce","Organic-solvent solubility","log mol/mL",-2.45051738652256,-1.83814243015423
"LogSoce","Organic-solvent solubility","log mol/mL",-2.39325558838085,-1.82151311983373
"LogSoce","Organic-solvent solubility","log mol/mL",-2.33599379023914,-1.80488380951323
"LogSoce","Organic-solvent solubility","log mol/mL",-2.27873199209743,-1.78825449919272
"LogSoce","Organic-solvent solubility","log mol/mL",-2.22147019395573,-1.77162518887222
"LogSoce","Organic-solvent solubility","log mol/mL",-2.16420839581402,-1.75499587855172
"LogSoce","Organic-solvent solubility","log mol/mL",-2.10694659767231,-1.73836656823121
"LogSoce","Organic-solvent solubility","log mol/mL",-2.0496847995306,-1.72173725791071
"LogSoce","Organic-solvent solubility","log mol/mL",-1.99242300138889,-1.70510794759021
"LogSoce","Organic-solvent solubility","log mol/mL",-1.93516120324718,-1.6884786372697
"LogSoce","Organic-solvent solubility","log mol/mL",-1.87789940510547,-1.6718493269492
"LogSoce","Organic-solvent solubility","log mol/mL",-1.82063760696377,-1.6552200166287
"LogSoce","Organic-solvent solubility","log mol/mL",-1.76337580882206,-1.6385907063082
"LogSoce","Organic-solvent solubility","log mol/mL",-1.70611401068035,-1.6219613959877
"LogSoce","Organic-solvent solubility","log mol/mL",-1.64885221253864,-1.60533208566719
"LogSoce","Organic-solvent solubility","log mol/mL",-1.59159041439693,-1.58870277534669
"LogSoce","Organic-solvent solubility","log mol/mL",-1.53432861625522,-1.57207346502619
"LogSoce","Organic-solvent solubility","log mol/mL",-1.47706681811352,-1.55544415470568
"LogSoce","Organic-solvent solubility","log mol/mL",-1.41980501997181,-1.53881484438518
"LogSoce","Organic-solvent solubility","log mol/mL",-1.3625432218301,-1.52218553406468
"LogSoce","Organic-solvent solubility","log mol/mL",-1.30528142368839,-1.50555622374418
"Texpi","Experimental temperature","K",298,-2.13166223182952
"Texpi","Experimental temperature","K",298.121212121212,-2.12905476234052
"Texpi","Experimental temperature","K",298.242424242424,-2.12644835279849
"Texpi","Experimental temperature","K",298.363636363636,-2.12384300234204
"Texpi","Experimental temperature","K",298.484848484848,-2.12123871011084
"Texpi","Experimental temperature","K",298.606060606061,-2.11863547524556
"Texpi","Experimental temperature","K",298.727272727273,-2.11603329688797
"Texpi","Experimental temperature","K",298.848484848485,-2.11343217418086
"Texpi","Experimental temperature","K",298.969696969697,-2.11083210626806
"Texpi","Experimental temperature","K",299.090909090909,-2.10823309229445
"Texpi","Experimental temperature","K",299.212121212121,-2.10563513140595
"Texpi","Experimental temperature","K",299.333333333333,-2.10303822274952
"Texpi","Experimental temperature","K",299.454545454545,-2.10044236547314
"Texpi","Experimental temperature","K",299.575757575758,-2.09784755872582
"Texpi","Experimental temperature","K",299.69696969697,-2.09525380165765
"Texpi","Experimental temperature","K",299.818181818182,-2.09266109341969
"Texpi","Experimental temperature","K",299.939393939394,-2.09006943316408
"Texpi","Experimental temperature","K",300.060606060606,-2.08747882004395
"Texpi","Experimental temperature","K",300.181818181818,-2.08488925321348
"Texpi","Experimental temperature","K",300.30303030303,-2.08230073182786
"Texpi","Experimental temperature","K",300.424242424242,-2.07971325504331
"Texpi","Experimental temperature","K",300.545454545455,-2.07712682201708
"Texpi","Experimental temperature","K",300.666666666667,-2.07454143190741
"Texpi","Experimental temperature","K",300.787878787879,-2.07195708387359
"Texpi","Experimental temperature","K",300.909090909091,-2.06937377707592
"Texpi","Experimental temperature","K",301.030303030303,-2.06679151067569
"Texpi","Experimental temperature","K",301.151515151515,-2.06421028383524
"Texpi","Experimental temperature","K",301.272727272727,-2.06163009571789
"Texpi","Experimental temperature","K",301.393939393939,-2.05905094548798
"Texpi","Experimental temperature","K",301.515151515152,-2.05647283231087
"Texpi","Experimental temperature","K",301.636363636364,-2.0538957553529
"Texpi","Experimental temperature","K",301.757575757576,-2.05131971378145
"Texpi","Experimental temperature","K",301.878787878788,-2.04874470676488
"Texpi","Experimental temperature","K",302,-2.04617073347254
"Texpi","Experimental temperature","K",302.121212121212,-2.04359779307482
"Texpi","Experimental temperature","K",302.242424242424,-2.04102588474306
"Texpi","Experimental temperature","K",302.363636363636,-2.03845500764964
"Texpi","Experimental temperature","K",302.484848484848,-2.03588516096791
"Texpi","Experimental temperature","K",302.606060606061,-2.03331634387221
"Texpi","Experimental temperature","K",302.727272727273,-2.03074855553789
"Texpi","Experimental temperature","K",302.848484848485,-2.02818179514128
"Texpi","Experimental temperature","K",302.969696969697,-2.02561606185971
"Texpi","Experimental temperature","K",303.090909090909,-2.02305135487148
"Texpi","Experimental temperature","K",303.212121212121,-2.02048767335588
"Texpi","Experimental temperature","K",303.333333333333,-2.01792501649319
"Texpi","Experimental temperature","K",303.454545454545,-2.01536338346467
"Texpi","Experimental temperature","K",303.575757575758,-2.01280277345256
"Texpi","Experimental temperature","K",303.69696969697,-2.01024318564009
"Texpi","Experimental temperature","K",303.818181818182,-2.00768461921145
"Texpi","Experimental temperature","K",303.939393939394,-2.00512707335182
"Texpi","Experimental temperature","K",304.060606060606,-2.00257054724734
"Texpi","Experimental temperature","K",304.181818181818,-2.00001504008513
"Texpi","Experimental temperature","K",304.30303030303,-1.99746055105329
"Texpi","Experimental temperature","K",304.424242424242,-1.9949070793409
"Texpi","Experimental temperature","K",304.545454545455,-1.99235462413796
"Texpi","Experimental temperature","K",304.666666666667,-1.98980318463549
"Texpi","Experimental temperature","K",304.787878787879,-1.98725276002546
"Texpi","Experimental temperature","K",304.909090909091,-1.98470334950078
"Texpi","Experimental temperature","K",305.030303030303,-1.98215495225535
"Texpi","Experimental temperature","K",305.151515151515,-1.97960756748402
"Texpi","Experimental temperature","K",305.272727272727,-1.97706119438261
"Texpi","Experimental temperature","K",305.393939393939,-1.97451583214787
"Texpi","Experimental temperature","K",305.515151515152,-1.97197147997754
"Texpi","Experimental temperature","K",305.636363636364,-1.96942813707029
"Texpi","Experimental temperature","K",305.757575757576,-1.96688580262576
"Texpi","Experimental temperature","K",305.878787878788,-1.96434447584454
"Texpi","Experimental temperature","K",306,-1.96180415592815
"Texpi","Experimental temperature","K",306.121212121212,-1.95926484207908
"Texpi","Experimental temperature","K",306.242424242424,-1.95672653350076
"Texpi","Experimental temperature","K",306.363636363636,-1.95418922939757
"Texpi","Experimental temperature","K",306.484848484848,-1.95165292897482
"Texpi","Experimental temperature","K",306.606060606061,-1.94911763143879
"Texpi","Experimental temperature","K",306.727272727273,-1.94658333599666
"Texpi","Experimental temperature","K",306.848484848485,-1.9440500418566
"Texpi","Experimental temperature","K",306.969696969697,-1.94151774822768
"Texpi","Experimental temperature","K",307.090909090909,-1.93898645431991
"Texpi","Experimental temperature","K",307.212121212121,-1.93645615934425
"Texpi","Experimental temperature","K",307.333333333333,-1.93392686251261
"Texpi","Experimental temperature","K",307.454545454545,-1.93139856303777
"Texpi","Experimental temperature","K",307.575757575758,-1.92887126013351
"Texpi","Experimental temperature","K",307.69696969697,-1.9263449530145
"Texpi","Experimental temperature","K",307.818181818182,-1.92381964089635
"Texpi","Experimental temperature","K",307.939393939394,-1.9212953229956
"Texpi","Experimental temperature","K",308.060606060606,-1.9187719985297
"Texpi","Experimental temperature","K",308.181818181818,-1.91624966671704
"Texpi","Experimental temperature","K",308.30303030303,-1.91372832677693
"Texpi","Experimental temperature","K",308.424242424242,-1.91120797792958
"Texpi","Experimental temperature","K",308.545454545455,-1.90868861939614
"Texpi","Experimental temperature","K",308.666666666667,-1.90617025039869
"Texpi","Experimental temperature","K",308.787878787879,-1.90365287016019
"Texpi","Experimental temperature","K",308.909090909091,-1.90113647790454
"Texpi","Experimental temperature","K",309.030303030303,-1.89862107285655
"Texpi","Experimental temperature","K",309.151515151515,-1.89610665424193
"Texpi","Experimental temperature","K",309.272727272727,-1.89359322128733
"Texpi","Experimental temperature","K",309.393939393939,-1.89108077322027
"Texpi","Experimental temperature","K",309.515151515152,-1.8885693092692
"Texpi","Experimental temperature","K",309.636363636364,-1.88605882866349
"Texpi","Experimental temperature","K",309.757575757576,-1.88354933063337
"Texpi","Experimental temperature","K",309.878787878788,-1.88104081441002
"Texpi","Experimental temperature","K",310,-1.8785332792255
