"Compound","CAS.No","MWa","logKowb","Mptc","LogSaqd","LogSoce","Hdf","Hag","MVh","Texpi","Skin.thicknessj","logkpl","loco_mu","loco_residual","loco_abs_error"
"1,2,4-benzenetriol","533-73-3",126.11,0.8,413.5,-2.34010480931319,-1.54010480931319,3,3,84.7,310,0.1,-3.9,-2.67142383411519,-1.22857616588481,1.22857616588481
"2-(acetylamino)fluorene","53-96-3",223.27,3.12,467,-7.4448196116801,-4.3248196116801,1,1,181.4,305,0.128,-1.10756666442663,-2.52263156713607,1.41506490270944,1.41506490270944
"2-(acetylamino)fluorene","53-96-3",223.27,3.12,467,-7.4448196116801,-4.3248196116801,1,1,181.4,305,0.075,-1.16052197602182,-2.52263156713607,1.36210959111425,1.36210959111425
"2,3-butanediol","513-85-9",90.1,-0.99,298,-1.95860731484178,-2.94860731484178,2,2,91,303,0.1,-4.30102999566398,-3.0845648442014,-1.21646515146258,1.21646515146258
"2,4-dichloroacetophenone","937-20-2",189.04,1.425,374.5,-5.89036750573181,-4.46536750573181,0,1,144.3,305,0.075,-0.743772935647774,-2.19356569824529,1.44979276259752,1.44979276259752
"3-methyl-3h-imidazo[4,5-f]quinolin-2-amine","76180-96-6",198.22,1.743,573,-5.87371358049469,-4.13071358049469,2,4,140.3,305,0.075,-2.07218350508968,-3.40362152188824,1.33143801679856,1.33143801679856
"4-amino-2-nitrophenol","119-34-6",154.1,0.96,399,-4.05194032951218,-3.09194032951218,3,5,94.6,305,0.1,-4.06550154875643,-2.3587603237446,-1.70674122501183,1.70674122501183
"5-fluorouracil","51-21-8",130.1,-0.78,556,-3.88605664769316,-4.66605664769316,2,4,62.8,305,0.1,-4.72894468964132,-3.5372968729947,-1.19164781664662,1.19164781664662
"6-methylcoumarin","92-48-8",160.17,1.414,347.5,-3.56938015318325,-2.15538015318325,0,2,133.4,305,0.075,-1.18136926112576,-2.18573013505591,1.00436087393015,1.00436087393015
"7-ethoxycoumarin","31005-02-4",190.19,1.474,363,-4.59298249933903,-3.11898249933903,0,3,157.6,305,0.075,-0.781780143112531,-2.17922904387525,1.39744890076272,1.39744890076272
"7-ethoxycoumarin","31005-02-4",190.19,1.474,363,-4.59298249933903,-3.11898249933903,0,3,157.6,305,0.128,-0.919153916982604,-2.17922904387525,1.26007512689265,1.26007512689265
"aldosterone","52-39-1",360.4,0.73,437,-6.70694340910248,-5.97694340910248,2,5,252.6,308,0.1,-4.74835790885864,-3.48554378840101,-1.26281412045763,1.26281412045763
"betamethasone-17-valerate","2152-44-5",476.6,3.98,457,-7.72124639904717,-3.74124639904717,2,6,354.2,298,0.01,-2.88041422503822,-4.11849840855214,1.23808418351392,1.23808418351392
"bis(2-ethylhexyl)phthalate","117-81-7",390.56,5.03,223,-8.90058282882991,-3.87058282882991,0,4,427.25,310,0.1,-4.09691001300806,-2.66151020715117,-1.43539980585689,1.43539980585689
"caffeine","58-08-2",194.2,-0.08,511,-3.84241286385707,-3.92241286385707,0,6,194.2,305,0.075,-1.60220380347052,-3.43288283386372,1.8306790303932,1.8306790303932
"caffeine","58-08-2",194.2,-0.08,511,-3.84264502229839,-3.92264502229839,0,6,194.2,303,0.1,-4.58586563707645,-3.47507654253157,-1.11078909454488,1.11078909454488
"corticosterone","50-22-6",346.5,1.76,454,-6.24412514432751,-4.48412514432751,2,4,263.8,298,0.01,-4.67571754470231,-3.36268746182787,-1.31303008287444,1.31303008287444
"cortisone","53-06-5",360.5,1.24,495,-6.09151498112135,-4.85151498112135,2,5,257.4,299,0.1,-5,-3.79865170938602,-1.20134829061398,1.20134829061398
"decanol","112-30-1",158.28,3.9,279,-6.631224317527,-2.731224317527,1,1,198.625,310,0.1,-1.95860731484178,-0.951886164521667,-1.00672115032011,1.00672115032011
"estradiol","50-28-2",272.4,4.01,449,-7.87826640326691,-3.86826640326691,2,2,208.3,310,0.1,-4.69680394257951,-2.37943056900076,-2.31737337357875,2.31737337357875
"ethacrynic acid","58-54-8",303.14001,2.84,398,-7.19384153067189,-4.35384153067189,1,4,257.75,310,0.1,-3.82390874094432,-2.51762097815599,-1.30628776278833,1.30628776278833
"glycerol","56-81-5",92.1,-1.8,291.2,-1.24031165376521,-3.04031165376521,3,3,70.9,310,0.1,-4.56863623584101,-3.45866441335174,-1.10997182248927,1.10997182248927
"hydrocortisone","50-23-7",362.5,1.43,493,-6.03621217265444,-4.60621217265444,3,5,255.6,299,0.1,-5.52287874528034,-3.71970074295503,-1.80317800232531,1.80317800232531
"hydrocortisone","50-23-7",362.5,1.43,493,-6.05551732784983,-4.62551732784983,3,5,255.6,298,0.01,-5.52724355068279,-3.74181603018058,-1.78542752050221,1.78542752050221
"hydrocortisone","50-23-7",362.5,1.43,493,-5.94341583208572,-4.51341583208572,3,5,255.6,305,0.075,-2.01894154396037,-3.59316948293568,1.57422793897531,1.57422793897531
"hydrocortisone-21-hexanoate; hydrocortisone caproate","3593-96-2",460.6,4.48,388,-8.25200463882299,-3.77200463882299,2,6,383.7,310,0.01,-2,-3.57806567676154,1.57806567676154,1.57806567676154
"hydrocortisone-21-propionate","6677-98-1",418.5,3,469,-7.431798275933,-4.431798275933,2,6,428.4,310,0.01,-2.46852108295775,-3.68255439171406,1.21403330875631,1.21403330875631
"hydroquinone","123-31-9",110.11,0.62,446.5,-4.09932265646946,-3.47932265646946,2,2,104.625,303,0.1,-5.0301183562535,-2.54768669604695,-2.48243166020655,2.48243166020655
"methotrexate","59-05-2",454.44,-1.85,468,-5.24250320319763,-7.09250320319763,5,12,398.75,298,0.01,-3.40160112979023,-4.94861206407698,1.54701093428675,1.54701093428675
"nicotinate, ethyl","614-18-6",151.2,1.41,282,-3.431798275933,-2.021798275933,0,3,130.5,310,0.1,-3.10790539730952,-1.90989044146819,-1.19801495584133,1.19801495584133
"nicotinate, ethyl","614-18-6",151.2,1.41,282,-3.32364617807633,-1.91364617807633,0,3,130.5,310,0.1,-3.08618614761628,-1.93176314860408,-1.1544229990122,1.1544229990122
"nicotinate, methyl","93-60-7",137.1,0.88,316,-3.33474024315784,-2.45474024315784,0,3,114.4,310,0.1,-3.30980391997149,-2.09825613082223,-1.21154778914926,1.21154778914926
"nicotinate, methyl","93-60-7",137.1,0.88,316,-3.2839966563652,-2.4039966563652,0,3,114.4,310,0.1,-3.27572413039921,-2.10961838550593,-1.16610574489328,1.16610574489328
"oleic acid","112-80-1",282.45999,7.73,286.5,-10.0362079938309,-2.30620799383095,1,2,334.375,310,0.1,-2.88605664769316,-1.30652483827864,-1.57953180941452,1.57953180941452
"phenol","108-95-2",94.1,1.48,314,-3.08618614761628,-1.60618614761628,1,1,81.4,295,0.1,-3.82792274303052,-2.17884604833463,-1.64907669469589,1.64907669469589
"progesterone","57-83-0",314.45999,3.76996780132944,394,-7.55284196865778,-3.78287416732834,0,2,278.3,298,0.1,-1.69897000433602,-2.71869702862964,1.01972702429362,1.01972702429362
"salicylate","63-36-5",137.11,2.06,432,-2.0388382055451,0.0211617944549037,1,3,90.9,305,0.1,-3.96686900819185,-2.55691210911188,-1.40995689907997,1.40995689907997
"salicylic acid","69-72-7",138.1,2.06,432,-4.79588001734407,-2.73588001734407,2,3,90.9,310,0.1,-3.03151705144606,-1.93073886568509,-1.10077818576097,1.10077818576097
"sucrose","57-50-1",342.3,-3.85,459,-2.03621217265444,-5.88621217265444,8,11,144.5,310,0.1,-3.13406733180681,-5.02014803617898,1.88608070437217,1.88608070437217
"testosterone","58-22-0",288.42,3.48,428,-7.00097615680496,-3.52097615680496,1,2,244,305,0.128,-1.41570671752568,-2.47930366502275,1.06359694749707,1.06359694749707
"tetraethylammonium","71-91-0",130.3,-2.82,559,-2.11350927482752,-4.93350927482752,0,1,189.4,298,0.1,-3.25387553642834,-5.16278578932675,1.90891025289841,1.90891025289841
"tetraethylammonium bromide (+)","71-91-0",130.25,-2.82,559,-1.85387196432176,-4.67387196432176,0,1,189.4,310,0.1,-3.36815053784018,-4.99100614388188,1.6228556060417,1.6228556060417
"timolol","26839-75-8",316.42,1.83,345,-5.8891928217776,-4.0591928217776,2,8,258.5,310,0.1,-3.53521248035406,-2.44745889751665,-1.08775358283741,1.08775358283741
"timolol","26839-75-8",316.42,1.83,345,-5.96300840876861,-4.13300840876861,2,8,258.5,305,0.1,-3.57016261901271,-2.56694579835126,-1.00321682066145,1.00321682066145
"toluene","108-88-3",92.1,2.68,178,-5.24412514432751,-2.56412514432751,0,0,104.9,310,0.01,-0.0809219076239261,-1.22798306640332,1.14706115877939,1.14706115877939
"triamcinolone acetonide","76-25-5",434.5,2.6,566,-7.31875876262441,-4.71875876262441,2,6,434.5,310,0.1,-3.40230481407449,-4.54211781598617,1.13981300191168,1.13981300191168
