"compound_id","CAS.No","Compound","observed","mu","residual","abs_error","domain_class","n_predictors_outside_broad","n_predictors_outside_central","MWa","Mptc","LogSaqd","LogSoce","Texpi"
"123-31-9","123-31-9","hydroquinone",-5.0301183562535,-2.54768669604695,-2.48243166020655,2.48243166020655,"central",0,0,110.11,446.5,-4.09932265646946,-3.47932265646946,303
"50-28-2","50-28-2","estradiol",-4.69680394257951,-2.37943056900076,-2.31737337357875,2.31737337357875,"broad",0,1,272.4,449,-7.87826640326691,-3.86826640326691,310
"71-91-0","71-91-0","tetraethylammonium",-3.25387553642834,-5.16278578932675,1.90891025289841,1.90891025289841,"outside",1,1,130.3,559,-2.11350927482752,-4.93350927482752,298
"57-50-1","57-50-1","sucrose",-3.13406733180681,-5.02014803617898,1.88608070437217,1.88608070437217,"broad",0,1,342.3,459,-2.03621217265444,-5.88621217265444,310
"58-08-2","58-08-2","caffeine",-1.60220380347052,-3.43288283386372,1.8306790303932,1.8306790303932,"broad",0,1,194.2,511,-3.84241286385707,-3.92241286385707,305
"50-23-7","50-23-7","hydrocortisone",-5.52287874528034,-3.71970074295503,-1.80317800232531,1.80317800232531,"broad",0,2,362.5,493,-6.03621217265444,-4.60621217265444,299
"50-23-7","50-23-7","hydrocortisone",-5.52724355068279,-3.74181603018058,-1.78542752050221,1.78542752050221,"broad",0,2,362.5,493,-6.05551732784983,-4.62551732784983,298
"119-34-6","119-34-6","4-amino-2-nitrophenol",-4.06550154875643,-2.3587603237446,-1.70674122501183,1.70674122501183,"central",0,0,154.1,399,-4.05194032951218,-3.09194032951218,305
"108-95-2","108-95-2","phenol",-3.82792274303052,-2.17884604833463,-1.64907669469589,1.64907669469589,"outside",1,2,94.1,314,-3.08618614761628,-1.60618614761628,295
"71-91-0","71-91-0","tetraethylammonium bromide (+)",-3.36815053784018,-4.99100614388188,1.6228556060417,1.6228556060417,"outside",1,2,130.25,559,-1.85387196432176,-4.67387196432176,310
"112-80-1","112-80-1","oleic acid",-2.88605664769316,-1.30652483827864,-1.57953180941452,1.57953180941452,"outside",1,1,282.45999,286.5,-10.0362079938309,-2.30620799383095,310
"3593-96-2","3593-96-2","hydrocortisone-21-hexanoate; hydrocortisone caproate",-2,-3.57806567676154,1.57806567676154,1.57806567676154,"outside",2,2,460.6,388,-8.25200463882299,-3.77200463882299,310
"50-23-7","50-23-7","hydrocortisone",-2.01894154396037,-3.59316948293568,1.57422793897531,1.57422793897531,"broad",0,2,362.5,493,-5.94341583208572,-4.51341583208572,305
"59-05-2","59-05-2","methotrexate",-3.40160112979023,-4.94861206407698,1.54701093428675,1.54701093428675,"outside",2,2,454.44,468,-5.24250320319763,-7.09250320319763,298
"937-20-2","937-20-2","2,4-dichloroacetophenone",-0.743772935647774,-2.19356569824529,1.44979276259751,1.44979276259751,"central",0,0,189.04,374.5,-5.89036750573181,-4.46536750573181,305
"117-81-7","117-81-7","bis(2-ethylhexyl)phthalate",-4.09691001300806,-2.66151020715117,-1.43539980585689,1.43539980585689,"outside",1,3,390.56,223,-8.90058282882991,-3.87058282882991,310
"53-96-3","53-96-3","2-(acetylamino)fluorene",-1.10756666442663,-2.52263156713607,1.41506490270944,1.41506490270944,"broad",0,1,223.27,467,-7.4448196116801,-4.3248196116801,305
"63-36-5","63-36-5","salicylate",-3.96686900819185,-2.55691210911188,-1.40995689907997,1.40995689907997,"outside",1,1,137.11,432,-2.0388382055451,0.0211617944549037,305
"31005-02-4","31005-02-4","7-ethoxycoumarin",-0.781780143112531,-2.17922904387525,1.39744890076272,1.39744890076272,"central",0,0,190.19,363,-4.59298249933903,-3.11898249933903,305
"53-96-3","53-96-3","2-(acetylamino)fluorene",-1.16052197602182,-2.52263156713607,1.36210959111425,1.36210959111425,"broad",0,1,223.27,467,-7.4448196116801,-4.3248196116801,305
"76180-96-6","76180-96-6","3-methyl-3h-imidazo[4,5-f]quinolin-2-amine",-2.07218350508968,-3.40362152188824,1.33143801679856,1.33143801679856,"outside",1,1,198.22,573,-5.87371358049469,-4.13071358049469,305
"50-22-6","50-22-6","corticosterone",-4.67571754470231,-3.36268746182787,-1.31303008287443,1.31303008287443,"central",0,0,346.5,454,-6.24412514432751,-4.48412514432751,298
"58-54-8","58-54-8","ethacrynic acid",-3.82390874094432,-2.51762097815599,-1.30628776278833,1.30628776278833,"central",0,0,303.14001,398,-7.19384153067189,-4.35384153067189,310
"52-39-1","52-39-1","aldosterone",-4.74835790885864,-3.48554378840101,-1.26281412045763,1.26281412045763,"broad",0,2,360.4,437,-6.70694340910248,-5.97694340910248,308
"31005-02-4","31005-02-4","7-ethoxycoumarin",-0.919153916982604,-2.17922904387525,1.26007512689265,1.26007512689265,"central",0,0,190.19,363,-4.59298249933903,-3.11898249933903,305
"2152-44-5","2152-44-5","betamethasone-17-valerate",-2.88041422503822,-4.11849840855214,1.23808418351391,1.23808418351391,"outside",1,2,476.6,457,-7.72124639904717,-3.74124639904717,298
"533-73-3","533-73-3","1,2,4-benzenetriol",-3.9,-2.67142383411519,-1.22857616588481,1.22857616588481,"broad",0,1,126.11,413.5,-2.34010480931319,-1.54010480931319,310
"513-85-9","513-85-9","2,3-butanediol",-4.30102999566398,-3.0845648442014,-1.21646515146259,1.21646515146259,"broad",0,1,90.1,298,-1.95860731484178,-2.94860731484178,303
"6677-98-1","6677-98-1","hydrocortisone-21-propionate",-2.46852108295775,-3.68255439171406,1.21403330875631,1.21403330875631,"broad",0,2,418.5,469,-7.431798275933,-4.431798275933,310
"93-60-7","93-60-7","nicotinate, methyl",-3.30980391997149,-2.09825613082223,-1.21154778914926,1.21154778914926,"central",0,0,137.1,316,-3.33474024315784,-2.45474024315784,310
"53-06-5","53-06-5","cortisone",-5,-3.79865170938602,-1.20134829061398,1.20134829061398,"broad",0,2,360.5,495,-6.09151498112135,-4.85151498112135,299
"614-18-6","614-18-6","nicotinate, ethyl",-3.10790539730952,-1.90989044146819,-1.19801495584133,1.19801495584133,"central",0,0,151.2,282,-3.431798275933,-2.021798275933,310
"51-21-8","51-21-8","5-fluorouracil",-4.72894468964132,-3.5372968729947,-1.19164781664663,1.19164781664663,"broad",0,1,130.1,556,-3.88605664769316,-4.66605664769316,305
"93-60-7","93-60-7","nicotinate, methyl",-3.27572413039921,-2.10961838550593,-1.16610574489328,1.16610574489328,"central",0,0,137.1,316,-3.2839966563652,-2.4039966563652,310
"614-18-6","614-18-6","nicotinate, ethyl",-3.08618614761628,-1.93176314860408,-1.1544229990122,1.1544229990122,"central",0,0,151.2,282,-3.32364617807633,-1.91364617807633,310
"108-88-3","108-88-3","toluene",-0.0809219076239261,-1.22798306640332,1.14706115877939,1.14706115877939,"broad",0,1,92.1,178,-5.24412514432751,-2.56412514432751,310
"76-25-5","76-25-5","triamcinolone acetonide",-3.40230481407449,-4.54211781598617,1.13981300191168,1.13981300191168,"outside",2,2,434.5,566,-7.31875876262441,-4.71875876262441,310
"58-08-2","58-08-2","caffeine",-4.58586563707645,-3.47507654253157,-1.11078909454488,1.11078909454488,"broad",0,1,194.2,511,-3.84264502229839,-3.92264502229839,303
"56-81-5","56-81-5","glycerol",-4.56863623584101,-3.45866441335174,-1.10997182248927,1.10997182248927,"outside",1,1,92.1,291.2,-1.24031165376521,-3.04031165376521,310
"69-72-7","69-72-7","salicylic acid",-3.03151705144606,-1.93073886568509,-1.10077818576097,1.10077818576097,"central",0,0,138.1,432,-4.79588001734407,-2.73588001734407,310
"26839-75-8","26839-75-8","timolol",-3.53521248035406,-2.44745889751665,-1.08775358283741,1.08775358283741,"central",0,0,316.42,345,-5.8891928217776,-4.0591928217776,310
"58-22-0","58-22-0","testosterone",-1.41570671752568,-2.47930366502275,1.06359694749707,1.06359694749707,"central",0,0,288.42,428,-7.00097615680496,-3.52097615680496,305
"57-83-0","57-83-0","progesterone",-1.69897000433602,-2.71869702862964,1.01972702429362,1.01972702429362,"broad",0,1,314.45999,394,-7.55284196865778,-3.78287416732834,298
"112-30-1","112-30-1","decanol",-1.95860731484178,-0.951886164521667,-1.00672115032011,1.00672115032011,"central",0,0,158.28,279,-6.631224317527,-2.731224317527,310
"92-48-8","92-48-8","6-methylcoumarin",-1.18136926112576,-2.18573013505591,1.00436087393015,1.00436087393015,"central",0,0,160.17,347.5,-3.56938015318325,-2.15538015318325,305
"26839-75-8","26839-75-8","timolol",-3.57016261901271,-2.56694579835126,-1.00321682066145,1.00321682066145,"central",0,0,316.42,345,-5.96300840876861,-4.13300840876861,305
